type,postcode,name,overlap,wkt
radius,,radius,100.0,"POLYGON ((7.228414049250109 52.2212159, 7.227878248083193 52.23061545050599, 7.226273454878461 52.23996920735, 7.223607488085476 52.249231599965, 7.21989333598797 52.2583575029, 7.215149093605429 52.26730245569, 7.209397874350421 52.276022879405, 7.202667697641414 52.28447628902, 7.194991352177315 52.292621500385, 7.18640623636727 52.30041883085, 7.176954176038191 52.307830292585, 7.16668122066875 52.31481977771, 7.155637419055764 52.321353234155, 7.143876575490372 52.327398831575, 7.131455987619248 52.33292711642, 7.118436167337557 52.337911155455, 7.104880545839979 52.34232666693499, 7.090855164813094 52.346152138925, 7.076428354454717 52.34936893411999, 7.061670400744226 52.351961380625, 7.046653202967758 52.353916848275, 7.031449923383671 52.355225810255, 7.016134630857274 52.35588188942, 7.000781939943766 52.35588188942, 6.985466647417369 52.355225810255, 6.970263367833282 52.353916848275, 6.955246170056815 52.351961380625, 6.940488216346323 52.34936893411999, 6.926061405987946 52.346152138925, 6.912036024961061 52.34232666693499, 6.898480403463483 52.337911155455, 6.885460583181792 52.33292711642, 6.873039995310668 52.327398831575, 6.861279151769762 52.321353234155, 6.850235350132291 52.31481977771, 6.839962394762849 52.307830292585, 6.830510334433771 52.30041883085, 6.821925218623726 52.292621500385, 6.814248873159626 52.28447628902, 6.80751869645062 52.276022879405, 6.801767477195611 52.26730245569, 6.797023234813071 52.2583575029, 6.793309082715564 52.249231599965, 6.790643115922579 52.23996920735, 6.789038322717848 52.23061545050599, 6.788502521550932 52.2212159, 6.789038322717848 52.211816349494, 6.790643115922579 52.20246259264999, 6.793309082715564 52.19320020003499, 6.797023234813071 52.1840742971, 6.801767477195611 52.17512934430999, 6.80751869645062 52.166408920595, 6.814248873159626 52.15795551098, 6.821925218623726 52.149810299615, 6.830510334433771 52.14201296915, 6.839962394762849 52.134601507415, 6.850235350132291 52.12761202228999, 6.861279151769762 52.121078565845, 6.873039995310668 52.115032968425, 6.885460583181792 52.10950468358, 6.898480403463483 52.104520644545, 6.912036024961061 52.100105133065, 6.926061405987946 52.09627966107499, 6.940488216346323 52.09306286588, 6.955246170056815 52.090470419375, 6.970263367833282 52.088514951725, 6.985466647417369 52.08720598974499, 7.000781939943766 52.08654991058, 7.016134630857274 52.08654991058, 7.031449923383671 52.08720598974499, 7.046653202967758 52.088514951725, 7.061670400744226 52.090470419375, 7.076428354454717 52.09306286588, 7.090855164813094 52.09627966107499, 7.104880545839979 52.100105133065, 7.118436167337557 52.104520644545, 7.131455987619248 52.10950468358, 7.143876575490372 52.115032968425, 7.155637419055764 52.121078565845, 7.16668122066875 52.12761202228999, 7.176954176038191 52.134601507415, 7.18640623636727 52.14201296915, 7.194991352177315 52.149810299615, 7.202667697641414 52.15795551098, 7.209397874350421 52.166408920595, 7.215149093605429 52.17512934430999, 7.21989333598797 52.1840742971, 7.223607488085476 52.19320020003499, 7.226273454878461 52.20246259264999, 7.227878248083193 52.211816349494, 7.228414049250109 52.2212159))"
area,48455, Bad Bentheim,90.6,"POLYGON((7.072202 52.372857,7.075659 52.372585,7.077102 52.37089,7.077976 52.370642,7.078414 52.362851,7.081452 52.363266,7.084 52.363926,7.086135 52.36518,7.096132 52.360751,7.099829 52.359728,7.098029 52.358507,7.094603 52.354394,7.097077 52.33945,7.108333 52.337961,7.111776 52.336831,7.116192 52.333816,7.118951 52.327269,7.125724 52.326772,7.122997 52.332176,7.13431 52.333056,7.143335 52.334544,7.149763 52.336828,7.153376 52.33762,7.154401 52.335766,7.156498 52.326838,7.161156 52.328041,7.170335 52.325978,7.176266 52.322385,7.178517 52.319785,7.182125 52.319114,7.185059 52.320288,7.186088 52.319483,7.184122 52.318409,7.183493 52.317333,7.184882 52.316559,7.187621 52.315955,7.189216 52.31664,7.188326 52.318898,7.189536 52.319511,7.190144 52.317687,7.192743 52.319333,7.191765 52.319462,7.192377 52.320654,7.194245 52.320507,7.194521 52.317156,7.196442 52.315563,7.1985 52.315233,7.206765 52.315312,7.207623 52.314114,7.205795 52.312845,7.202341 52.312179,7.200652 52.30941,7.201324 52.308351,7.194645 52.30717,7.188705 52.306576,7.189364 52.305071,7.18901 52.304969,7.189293 52.304145,7.190166 52.303545,7.193666 52.304275,7.193499 52.30558,7.191585 52.305526,7.191232 52.304794,7.190215 52.304713,7.189761 52.306494,7.194587 52.30697,7.194849 52.304317,7.193781 52.304273,7.194138 52.302788,7.197631 52.300064,7.194463 52.297079,7.204147 52.272438,7.208017 52.26486,7.198972 52.264989,7.198926 52.26481,7.19676 52.264881,7.196775 52.265023,7.180889 52.265359,7.180894 52.265534,7.175754 52.26574,7.175698 52.265462,7.162839 52.265973,7.162797 52.266271,7.155637 52.266488,7.145732 52.26497,7.145825 52.26476,7.142157 52.264214,7.142126 52.264359,7.121095 52.261075,7.121535 52.260385,7.121425 52.259786,7.120911 52.259389,7.120704 52.258264,7.119965 52.258027,7.119979 52.257577,7.120397 52.257432,7.119718 52.256665,7.117092 52.256207,7.116777 52.256532,7.115673 52.256215,7.1137 52.25641,7.113034 52.255963,7.112788 52.255372,7.113179 52.255074,7.111471 52.253773,7.111167 52.253957,7.109394 52.252728,7.109797 52.252537,7.109535 52.25211,7.109843 52.251108,7.109799 52.250688,7.109296 52.250665,7.109239 52.248861,7.109819 52.248872,7.109371 52.24709,7.108937 52.24719,7.10671 52.246102,7.107027 52.245755,7.105896 52.245305,7.105738 52.244836,7.105239 52.244763,7.105065 52.244496,7.101786 52.243458,7.101651 52.243729,7.098964 52.242738,7.06579 52.241235,7.042395 52.256144,7.032063 52.271664,7.028584 52.273627,7.02752 52.277986,7.027984 52.278936,7.029614 52.28018,7.029548 52.281526,7.026239 52.287324,7.026454 52.291968,7.033837 52.302505,7.039493 52.307627,7.040538 52.310224,7.041313 52.311143,7.038683 52.31238,7.04357 52.313471,7.043288 52.313882,7.046239 52.31469,7.047421 52.315206,7.04636 52.316622,7.045787 52.316443,7.047479 52.31845,7.047669 52.319517,7.04811 52.319949,7.047237 52.321292,7.046956 52.322829,7.04718 52.323744,7.048027 52.324933,7.055493 52.332169,7.054965 52.332723,7.054918 52.333177,7.056148 52.334956,7.056231 52.337954,7.072256 52.351879,7.07205 52.35652,7.072763 52.366805,7.072259 52.368008,7.072202 52.372857))"
area,48465," Engden, Isterberg, SchÃ¼ttorf u.a.",1.7,"POLYGON((7.099829 52.359728,7.119723 52.361875,7.127928 52.366099,7.128223 52.365941,7.135554 52.367252,7.140312 52.36822,7.151514 52.3715,7.176867 52.379448,7.175166 52.380628,7.172569 52.384416,7.170621 52.386233,7.169784 52.386596,7.168573 52.386822,7.166553 52.386814,7.161021 52.387573,7.156301 52.390813,7.153413 52.39192,7.151612 52.393015,7.150668 52.393269,7.149446 52.393256,7.147195 52.39255,7.14593 52.393005,7.145061 52.393933,7.142686 52.394644,7.141994 52.394775,7.138648 52.394321,7.137915 52.394437,7.13078 52.396764,7.127443 52.398554,7.125042 52.400215,7.127195 52.401183,7.128013 52.400759,7.14035 52.40208,7.168209 52.42139,7.203065 52.443903,7.211601 52.448937,7.212518 52.446828,7.216852 52.438394,7.216607 52.438303,7.220951 52.42991,7.221344 52.429838,7.221513 52.429525,7.234552 52.403684,7.231601 52.402219,7.236133 52.395589,7.23926 52.390603,7.240074 52.388764,7.250536 52.362512,7.250847 52.362519,7.25337 52.353738,7.255537 52.347027,7.256533 52.344922,7.257017 52.343339,7.256631 52.343304,7.257648 52.340753,7.258664 52.33933,7.261333 52.336785,7.266694 52.332727,7.266975 52.332876,7.269253 52.331025,7.268938 52.3309,7.271959 52.328629,7.272177 52.328774,7.282326 52.320428,7.290038 52.310246,7.298986 52.300866,7.301847 52.298516,7.308001 52.289418,7.317313 52.280233,7.297816 52.26381,7.295496 52.264226,7.294036 52.264283,7.282508 52.264024,7.281793 52.264071,7.281653 52.264283,7.278671 52.264142,7.278613 52.263867,7.27225 52.264088,7.241907 52.264077,7.218268 52.264381,7.208017 52.26486,7.204147 52.272438,7.194463 52.297079,7.197631 52.300064,7.194138 52.302788,7.193781 52.304273,7.194849 52.304317,7.194587 52.30697,7.189761 52.306494,7.190215 52.304713,7.191232 52.304794,7.191585 52.305526,7.193499 52.30558,7.193666 52.304275,7.190166 52.303545,7.189293 52.304145,7.18901 52.304969,7.189364 52.305071,7.188705 52.306576,7.194645 52.30717,7.201324 52.308351,7.200652 52.30941,7.202341 52.312179,7.205795 52.312845,7.207623 52.314114,7.206765 52.315312,7.1985 52.315233,7.196442 52.315563,7.194521 52.317156,7.194245 52.320507,7.192377 52.320654,7.191765 52.319462,7.192743 52.319333,7.190144 52.317687,7.189536 52.319511,7.188326 52.318898,7.189216 52.31664,7.187621 52.315955,7.184882 52.316559,7.183493 52.317333,7.184122 52.318409,7.186088 52.319483,7.185059 52.320288,7.182125 52.319114,7.178517 52.319785,7.176266 52.322385,7.170335 52.325978,7.161156 52.328041,7.156498 52.326838,7.154401 52.335766,7.153376 52.33762,7.149763 52.336828,7.143335 52.334544,7.13431 52.333056,7.122997 52.332176,7.125724 52.326772,7.118951 52.327269,7.116192 52.333816,7.111776 52.336831,7.108333 52.337961,7.097077 52.33945,7.094603 52.354394,7.098029 52.358507,7.099829 52.359728))"
area,48493, Wettringen,0.8,"POLYGON((7.218268 52.264381,7.241907 52.264077,7.27225 52.264088,7.278613 52.263867,7.278671 52.264142,7.281653 52.264283,7.281793 52.264071,7.282508 52.264024,7.294036 52.264283,7.295496 52.264226,7.297816 52.26381,7.317313 52.280233,7.329461 52.281293,7.330505 52.262242,7.332136 52.258918,7.329127 52.257959,7.329914 52.256615,7.327687 52.255777,7.330931 52.253259,7.329851 52.252615,7.329844 52.25207,7.327865 52.251837,7.326778 52.251939,7.327063 52.249364,7.326223 52.248979,7.326727 52.247229,7.325883 52.247226,7.324802 52.244284,7.325676 52.244183,7.325457 52.239817,7.325832 52.239668,7.325412 52.239221,7.325234 52.235721,7.325558 52.235516,7.327078 52.235823,7.327644 52.235548,7.329087 52.235636,7.329949 52.235142,7.330762 52.232493,7.332677 52.231335,7.333917 52.229975,7.334754 52.229684,7.337852 52.229552,7.341228 52.228279,7.343591 52.22688,7.344716 52.22446,7.344558 52.224074,7.344921 52.223896,7.344694 52.223622,7.345076 52.223209,7.348944 52.221887,7.349132 52.220088,7.349806 52.219466,7.349174 52.21891,7.349015 52.217109,7.349198 52.216789,7.349641 52.216732,7.350428 52.215505,7.352852 52.213306,7.353782 52.212845,7.3558 52.212477,7.358545 52.212575,7.360935 52.213167,7.361781 52.212854,7.362364 52.211961,7.360965 52.209553,7.359509 52.208626,7.35779 52.208037,7.358547 52.207325,7.358527 52.206427,7.358941 52.206252,7.362017 52.201002,7.363338 52.199699,7.368128 52.196001,7.369535 52.195008,7.370817 52.196697,7.377142 52.195625,7.378144 52.195605,7.380635 52.195846,7.384093 52.196657,7.384255 52.196498,7.382846 52.196166,7.382043 52.195691,7.383429 52.195499,7.383837 52.19567,7.384934 52.195667,7.385993 52.194907,7.385421 52.19476,7.387452 52.194721,7.387285 52.194329,7.388289 52.193412,7.387713 52.193348,7.387632 52.193018,7.385359 52.191098,7.382655 52.189647,7.381151 52.190192,7.379941 52.189584,7.369795 52.189235,7.360133 52.188586,7.35436 52.188629,7.332388 52.190472,7.3234 52.189801,7.317926 52.189885,7.303197 52.193031,7.299739 52.187759,7.296745 52.187006,7.289916 52.191676,7.294318 52.194785,7.281422 52.210097,7.281375 52.212262,7.276708 52.212071,7.275183 52.212724,7.271012 52.213061,7.268355 52.213545,7.266963 52.213436,7.26582 52.212898,7.265327 52.21193,7.264838 52.212075,7.264642 52.212639,7.261142 52.21266,7.260925 52.213299,7.259421 52.213136,7.259258 52.21376,7.258685 52.213766,7.258662 52.214121,7.257599 52.214032,7.256514 52.213577,7.256247 52.213793,7.253825 52.213296,7.251485 52.213079,7.246648 52.215904,7.244819 52.217567,7.244875 52.218104,7.216447 52.25319,7.218268 52.264381))"
area,48599, Gronau,100.0,"POLYGON((6.951245 52.181058,6.954725 52.183953,6.954461 52.184079,6.95645 52.185564,6.957383 52.187028,6.962021 52.190891,6.962479 52.191379,6.962131 52.192254,6.962392 52.194299,6.964148 52.195374,6.964685 52.196241,6.967397 52.197894,6.967247 52.198039,6.970903 52.20298,6.974085 52.205403,6.976304 52.210174,6.97846 52.212149,6.979522 52.214216,6.979573 52.216852,6.979998 52.217897,6.979707 52.218214,6.980593 52.219352,6.981281 52.221182,6.982701 52.222328,6.984409 52.222843,6.984442 52.223184,6.985353 52.223478,6.985474 52.224147,6.984962 52.224936,6.985315 52.225347,6.985731 52.225199,6.98712 52.225441,6.987996 52.226039,6.988859 52.226301,6.989114 52.226843,6.989958 52.227004,6.992158 52.227253,6.994574 52.226969,6.996999 52.227059,7.003476 52.22859,7.011221 52.227592,7.011787 52.226883,7.012653 52.226806,7.012416 52.227046,7.013082 52.227347,7.014728 52.22647,7.017695 52.225773,7.019171 52.225052,7.02045 52.225939,7.026398 52.225715,7.039094 52.227574,7.061284 52.234711,7.06579 52.241235,7.098964 52.242738,7.100232 52.242437,7.100692 52.24201,7.100564 52.241636,7.100893 52.241647,7.100615 52.241227,7.097166 52.239583,7.096745 52.2392,7.096352 52.218304,7.095495 52.209672,7.095477 52.205785,7.095103 52.205594,7.095108 52.205278,7.095415 52.205183,7.095407 52.203437,7.094598 52.203108,7.095348 52.202165,7.095722 52.202176,7.096128 52.20094,7.097891 52.198248,7.098439 52.198034,7.099761 52.198301,7.100204 52.198217,7.100179 52.197717,7.100814 52.19716,7.099784 52.196748,7.09928 52.19695,7.096323 52.181481,7.100006 52.175673,7.100499 52.175879,7.101777 52.174203,7.102809 52.17355,7.102111 52.172262,7.084797 52.168389,7.074047 52.161795,7.067543 52.15636,7.065006 52.15391,7.062721 52.150234,7.060497 52.150656,7.05933 52.150651,7.059287 52.150038,7.059812 52.149997,7.060116 52.149171,7.059254 52.14803,7.059567 52.147952,7.059188 52.143776,7.056657 52.136887,7.042197 52.135557,7.041456 52.136209,7.040915 52.136224,7.036364 52.135316,7.032955 52.135124,7.031597 52.134865,7.029267 52.135228,7.027685 52.135731,7.027131 52.135455,7.02145 52.138452,7.020571 52.137803,7.016933 52.139625,7.016248 52.139272,7.011688 52.143575,7.012212 52.144229,7.006582 52.150579,6.992303 52.159602,6.992102 52.160433,6.983429 52.158635,6.979654 52.163904,6.96649 52.163246,6.965487 52.167058,6.962793 52.173052,6.961142 52.171284,6.956661 52.172966,6.956093 52.174519,6.953259 52.174097,6.95329 52.179958,6.950419 52.180314,6.951245 52.181058))"
