type,postcode,name,overlap,wkt
area,48607, Ochtrup,80.0,"POLYGON((7.098964 52.242738,7.101651 52.243729,7.101786 52.243458,7.105065 52.244496,7.105239 52.244763,7.105738 52.244836,7.105896 52.245305,7.107027 52.245755,7.10671 52.246102,7.108937 52.24719,7.109371 52.24709,7.109819 52.248872,7.109239 52.248861,7.109296 52.250665,7.109799 52.250688,7.109843 52.251108,7.109535 52.25211,7.109797 52.252537,7.109394 52.252728,7.111167 52.253957,7.111471 52.253773,7.113179 52.255074,7.112788 52.255372,7.113034 52.255963,7.1137 52.25641,7.115673 52.256215,7.116777 52.256532,7.117092 52.256207,7.119718 52.256665,7.120397 52.257432,7.119979 52.257577,7.119965 52.258027,7.120704 52.258264,7.120911 52.259389,7.121425 52.259786,7.121535 52.260385,7.121095 52.261075,7.142126 52.264359,7.142157 52.264214,7.145825 52.26476,7.145732 52.26497,7.155637 52.266488,7.162797 52.266271,7.162839 52.265973,7.175698 52.265462,7.175754 52.26574,7.180894 52.265534,7.180889 52.265359,7.196775 52.265023,7.19676 52.264881,7.198926 52.26481,7.198972 52.264989,7.208017 52.26486,7.218268 52.264381,7.216447 52.25319,7.244875 52.218104,7.244819 52.217567,7.246648 52.215904,7.251485 52.213079,7.253825 52.213296,7.256247 52.213793,7.256514 52.213577,7.257599 52.214032,7.258662 52.214121,7.258685 52.213766,7.259258 52.21376,7.259421 52.213136,7.260925 52.213299,7.261142 52.21266,7.264642 52.212639,7.264838 52.212075,7.265327 52.21193,7.26582 52.212898,7.266963 52.213436,7.268355 52.213545,7.271012 52.213061,7.275183 52.212724,7.276708 52.212071,7.281375 52.212262,7.281422 52.210097,7.294318 52.194785,7.289916 52.191676,7.296745 52.187006,7.285346 52.184258,7.278084 52.179965,7.260933 52.166543,7.261192 52.164712,7.246511 52.166336,7.231946 52.180236,7.217152 52.184809,7.21131 52.176153,7.190773 52.163667,7.168896 52.165343,7.154241 52.167208,7.15079 52.1661,7.150123 52.16639,7.149832 52.166197,7.145478 52.168621,7.144968 52.169145,7.138478 52.172383,7.136787 52.173928,7.134516 52.175237,7.133946 52.174867,7.133029 52.174908,7.132252 52.175542,7.132511 52.175614,7.132138 52.176274,7.133163 52.177518,7.128805 52.178895,7.124011 52.181134,7.11831 52.18538,7.113309 52.188363,7.113292 52.188741,7.105907 52.190926,7.106937 52.191407,7.106008 52.192078,7.1077 52.192868,7.106917 52.19336,7.106133 52.193192,7.105351 52.193692,7.104145 52.193147,7.102545 52.194039,7.10171 52.193505,7.099834 52.194734,7.100399 52.195211,7.100067 52.19547,7.100176 52.196107,7.099784 52.196748,7.100814 52.19716,7.100179 52.197717,7.100204 52.198217,7.099761 52.198301,7.098439 52.198034,7.097891 52.198248,7.096128 52.20094,7.095722 52.202176,7.095348 52.202165,7.094598 52.203108,7.095407 52.203437,7.095415 52.205183,7.095108 52.205278,7.095103 52.205594,7.095477 52.205785,7.095495 52.209672,7.096352 52.218304,7.096745 52.2392,7.097166 52.239583,7.100615 52.241227,7.100893 52.241647,7.100564 52.241636,7.100692 52.24201,7.100232 52.242437,7.098964 52.242738))"
area,48619, Heek,90.0,"POLYGON((7.027131 52.135455,7.027685 52.135731,7.029267 52.135228,7.031597 52.134865,7.032955 52.135124,7.036364 52.135316,7.040915 52.136224,7.041456 52.136209,7.042197 52.135557,7.056657 52.136887,7.059188 52.143776,7.059567 52.147952,7.059254 52.14803,7.060116 52.149171,7.059812 52.149997,7.059287 52.150038,7.05933 52.150651,7.060497 52.150656,7.062721 52.150234,7.065006 52.15391,7.067543 52.15636,7.074047 52.161795,7.084797 52.168389,7.102111 52.172262,7.102809 52.17355,7.101777 52.174203,7.100499 52.175879,7.100006 52.175673,7.096323 52.181481,7.09928 52.19695,7.099784 52.196748,7.100176 52.196107,7.100067 52.19547,7.100399 52.195211,7.099834 52.194734,7.10171 52.193505,7.102545 52.194039,7.104145 52.193147,7.105351 52.193692,7.106133 52.193192,7.106917 52.19336,7.1077 52.192868,7.106008 52.192078,7.106937 52.191407,7.105907 52.190926,7.113292 52.188741,7.113309 52.188363,7.11831 52.18538,7.124011 52.181134,7.128805 52.178895,7.133163 52.177518,7.132138 52.176274,7.132511 52.175614,7.132252 52.175542,7.133029 52.174908,7.133946 52.174867,7.134516 52.175237,7.136787 52.173928,7.138478 52.172383,7.144968 52.169145,7.145478 52.168621,7.149832 52.166197,7.150123 52.16639,7.15079 52.1661,7.145161 52.162477,7.139632 52.158292,7.139562 52.157971,7.137695 52.156273,7.135232 52.154732,7.151323 52.13648,7.167369 52.1312,7.174366 52.129216,7.172875 52.128534,7.161446 52.114922,7.158564 52.115692,7.152895 52.110537,7.145427 52.106385,7.140805 52.108261,7.139238 52.108265,7.137674 52.104999,7.13375 52.106717,7.132447 52.104261,7.132112 52.101768,7.130687 52.102207,7.124471 52.100328,7.118785 52.098974,7.115277 52.098917,7.115434 52.100494,7.110767 52.10111,7.107196 52.101052,7.105881 52.098455,7.109671 52.095126,7.107181 52.089573,7.10217 52.089188,7.089914 52.090286,7.08181 52.084897,7.067299 52.080002,7.062327 52.081313,7.056767 52.083345,7.055122 52.084115,7.055374 52.084434,7.049309 52.086742,7.046396 52.08696,7.044747 52.087724,7.04324 52.087373,7.040134 52.089921,7.039584 52.090864,7.036906 52.092067,7.033499 52.092555,7.031825 52.092479,7.024032 52.099221,7.018494 52.102531,7.014109 52.106594,7.013508 52.108672,7.01421 52.109072,7.014485 52.111303,7.014084 52.111734,7.015763 52.112611,7.015788 52.113319,7.017016 52.115565,7.017793 52.116166,7.017843 52.116673,7.017166 52.117043,7.016089 52.117243,7.015788 52.117735,7.015989 52.119258,7.020917 52.118971,7.021078 52.119874,7.022895 52.11955,7.023046 52.12034,7.030821 52.126312,7.033629 52.13218,7.027112 52.134711,7.027131 52.135455))"
area,48624, SchÃ¶ppingen,0.0,"POLYGON((7.10217 52.089188,7.107181 52.089573,7.109671 52.095126,7.105881 52.098455,7.107196 52.101052,7.110767 52.10111,7.115434 52.100494,7.115277 52.098917,7.118785 52.098974,7.124471 52.100328,7.130687 52.102207,7.132112 52.101768,7.132447 52.104261,7.13375 52.106717,7.137674 52.104999,7.139238 52.108265,7.140805 52.108261,7.145427 52.106385,7.152895 52.110537,7.158564 52.115692,7.161446 52.114922,7.172875 52.128534,7.174366 52.129216,7.196366 52.121781,7.216585 52.115991,7.22123 52.117283,7.223466 52.117566,7.223441 52.118019,7.225128 52.118215,7.224937 52.119331,7.227255 52.119449,7.231167 52.119032,7.23351 52.118997,7.233902 52.119612,7.234833 52.119523,7.234762 52.118975,7.238028 52.12032,7.239309 52.120337,7.240659 52.119814,7.245174 52.119735,7.247155 52.119437,7.251013 52.119521,7.251518 52.116798,7.253485 52.117239,7.253416 52.115159,7.254632 52.115014,7.254393 52.113291,7.25364 52.113292,7.254076 52.110381,7.256054 52.108605,7.253904 52.106889,7.261401 52.10458,7.262451 52.103042,7.264632 52.103567,7.266781 52.100412,7.267172 52.100454,7.268625 52.098313,7.266047 52.09778,7.267106 52.096197,7.26842 52.090641,7.268878 52.09024,7.262388 52.089096,7.262239 52.086669,7.260945 52.08401,7.260409 52.082071,7.267412 52.080826,7.267016 52.080379,7.26628 52.07743,7.266134 52.075932,7.266477 52.07484,7.269764 52.075041,7.26972 52.073292,7.27449 52.070884,7.274112 52.070485,7.274248 52.070306,7.272692 52.069614,7.272193 52.069175,7.271389 52.068982,7.274164 52.066068,7.267045 52.06318,7.268428 52.061219,7.268347 52.060657,7.266583 52.05988,7.267243 52.05787,7.265781 52.057511,7.265486 52.056674,7.264293 52.056671,7.264051 52.056174,7.263451 52.05622,7.261598 52.054825,7.250507 52.052006,7.250727 52.051831,7.249797 52.050503,7.250197 52.049424,7.249875 52.048345,7.247493 52.047364,7.24684 52.046869,7.24443 52.043401,7.240249 52.043057,7.238103 52.043862,7.224938 52.046643,7.224452 52.046663,7.221408 52.045011,7.221108 52.045133,7.219004 52.044816,7.21825 52.04503,7.216244 52.044766,7.216197 52.04461,7.214928 52.044576,7.214616 52.044782,7.212695 52.044644,7.21262 52.044438,7.210382 52.04456,7.210479 52.044679,7.208081 52.045022,7.207524 52.04485,7.205525 52.045674,7.20162 52.046338,7.201189 52.046643,7.199178 52.047159,7.197672 52.047388,7.195487 52.047202,7.195161 52.047728,7.190024 52.047753,7.190002 52.048136,7.186201 52.048238,7.186136 52.047983,7.185704 52.048092,7.18545 52.047864,7.18412 52.04801,7.181677 52.047531,7.181211 52.047736,7.182078 52.048255,7.185466 52.048709,7.18061 52.051803,7.182099 52.052611,7.18084 52.053167,7.178552 52.053706,7.177223 52.053769,7.17553 52.05353,7.176141 52.054939,7.175156 52.055222,7.173974 52.055186,7.174993 52.057961,7.165252 52.064682,7.164657 52.063796,7.155949 52.067282,7.158549 52.070824,7.146647 52.071036,7.143232 52.073731,7.125598 52.074116,7.118206 52.075541,7.10217 52.089188))"
area,48629, Metelen,32.9,"POLYGON((7.15079 52.1661,7.154241 52.167208,7.168896 52.165343,7.190773 52.163667,7.21131 52.176153,7.217152 52.184809,7.231946 52.180236,7.246511 52.166336,7.261192 52.164712,7.262239 52.161535,7.262906 52.15612,7.264282 52.15352,7.266203 52.152292,7.267852 52.148806,7.267388 52.147092,7.269926 52.143888,7.271993 52.143406,7.266966 52.136852,7.241764 52.137859,7.2446 52.13006,7.247595 52.125038,7.246572 52.124916,7.248234 52.122826,7.249002 52.122891,7.251295 52.119636,7.251013 52.119521,7.247155 52.119437,7.245174 52.119735,7.240659 52.119814,7.239309 52.120337,7.238028 52.12032,7.234762 52.118975,7.234833 52.119523,7.233902 52.119612,7.23351 52.118997,7.231167 52.119032,7.227255 52.119449,7.224937 52.119331,7.225128 52.118215,7.223441 52.118019,7.223466 52.117566,7.22123 52.117283,7.216585 52.115991,7.196366 52.121781,7.174366 52.129216,7.167369 52.1312,7.151323 52.13648,7.135232 52.154732,7.137695 52.156273,7.139562 52.157971,7.139632 52.158292,7.145161 52.162477,7.15079 52.1661))"
area,48683, Ahaus,52.2,"POLYGON((6.866945 52.127969,6.870872 52.129169,6.871043 52.129521,6.871896 52.13,6.873459 52.130284,6.873034 52.131937,6.873301 52.132974,6.88196 52.155977,6.880458 52.15601,6.896662 52.164974,6.900835 52.167058,6.90572 52.169915,6.905894 52.170067,6.905589 52.170658,6.905878 52.171546,6.905588 52.172184,6.90596 52.172669,6.905839 52.173794,6.906746 52.175068,6.908104 52.175464,6.908061 52.17596,6.911852 52.177145,6.915629 52.177614,6.933742 52.178448,6.93628 52.178748,6.937884 52.179467,6.949506 52.180505,6.95037 52.181129,6.951245 52.181058,6.950419 52.180314,6.95329 52.179958,6.953259 52.174097,6.956093 52.174519,6.956661 52.172966,6.961142 52.171284,6.962793 52.173052,6.965487 52.167058,6.96649 52.163246,6.979654 52.163904,6.983429 52.158635,6.992102 52.160433,6.992303 52.159602,7.006582 52.150579,7.012212 52.144229,7.011688 52.143575,7.016248 52.139272,7.016933 52.139625,7.020571 52.137803,7.02145 52.138452,7.027131 52.135455,7.027112 52.134711,7.033629 52.13218,7.030821 52.126312,7.023046 52.12034,7.022895 52.11955,7.021078 52.119874,7.020917 52.118971,7.015989 52.119258,7.015788 52.117735,7.016089 52.117243,7.017166 52.117043,7.017843 52.116673,7.017793 52.116166,7.017016 52.115565,7.015788 52.113319,7.015763 52.112611,7.014084 52.111734,7.014485 52.111303,7.01421 52.109072,7.013508 52.108672,7.014109 52.106594,7.018494 52.102531,7.024032 52.099221,7.031825 52.092479,7.033499 52.092555,7.036906 52.092067,7.039584 52.090864,7.040134 52.089921,7.04324 52.087373,7.044747 52.087724,7.046396 52.08696,7.049309 52.086742,7.055374 52.084434,7.055122 52.084115,7.056767 52.083345,7.062327 52.081313,7.067299 52.080002,7.064999 52.071635,7.052019 52.059327,7.054371 52.058528,7.05307 52.057151,7.051249 52.057019,7.049293 52.055366,7.048485 52.053316,7.046644 52.053579,7.041507 52.046624,7.041797 52.044297,7.041464 52.042767,7.042102 52.042721,7.042158 52.041296,7.042997 52.039639,7.042362 52.039408,7.043582 52.029958,7.039273 52.021056,7.03801 52.02129,7.023597 52.022366,6.990337 52.025323,6.968412 52.029193,6.952602 52.025503,6.945754 52.029164,6.938618 52.036873,6.935843 52.039061,6.936207 52.039414,6.93429 52.040121,6.934508 52.042304,6.933431 52.043743,6.930472 52.04489,6.9292 52.045152,6.927406 52.046113,6.926595 52.046316,6.910965 52.044535,6.901207 52.0598,6.901074 52.062219,6.898621 52.069658,6.898887 52.070003,6.897233 52.072252,6.886712 52.072067,6.887063 52.076693,6.886741 52.076588,6.885897 52.077789,6.883809 52.077582,6.883375 52.078565,6.883538 52.079282,6.882083 52.079051,6.881516 52.081385,6.879165 52.081077,6.878796 52.082017,6.87498 52.081406,6.87574 52.085093,6.881 52.085973,6.879142 52.090346,6.888319 52.092796,6.887629 52.094259,6.890587 52.094686,6.892242 52.094728,6.890865 52.096695,6.892636 52.097161,6.889963 52.10096,6.898882 52.099328,6.899283 52.102134,6.900165 52.104431,6.896757 52.107124,6.89791 52.108878,6.895028 52.111525,6.866945 52.127969))"
area,48691, Vreden,1.6,"POLYGON((6.866945 52.127969,6.895028 52.111525,6.89791 52.108878,6.896757 52.107124,6.900165 52.104431,6.899283 52.102134,6.898882 52.099328,6.889963 52.10096,6.892636 52.097161,6.890865 52.096695,6.892242 52.094728,6.890587 52.094686,6.887629 52.094259,6.888319 52.092796,6.879142 52.090346,6.881 52.085973,6.87574 52.085093,6.87498 52.081406,6.878796 52.082017,6.879165 52.081077,6.881516 52.081385,6.882083 52.079051,6.883538 52.079282,6.883375 52.078565,6.883809 52.077582,6.885897 52.077789,6.886741 52.076588,6.887063 52.076693,6.886712 52.072067,6.897233 52.072252,6.898887 52.070003,6.898621 52.069658,6.901074 52.062219,6.901207 52.0598,6.910965 52.044535,6.900491 52.040451,6.880545 52.030955,6.86804 52.020713,6.865849 52.016732,6.864655 52.016752,6.862636 52.017138,6.863283 52.015099,6.864451 52.015637,6.865786 52.015572,6.865775 52.014789,6.866938 52.014645,6.866216 52.012722,6.865848 52.012409,6.867208 52.011612,6.863567 52.009102,6.861605 52.010017,6.857386 52.004955,6.850391 51.999682,6.850031 51.999709,6.849999 51.999409,6.845339 51.995999,6.833053 51.994728,6.828435 51.993852,6.826608 51.993527,6.807799 51.994967,6.811411 51.998097,6.776248 52.015631,6.77215 52.017894,6.766307 52.018782,6.764088 52.022311,6.752977 52.028406,6.714134 52.040065,6.687853 52.039856,6.688199 52.05235,6.686743 52.05254,6.686984 52.053148,6.686807 52.055519,6.687386 52.056395,6.689571 52.056453,6.695248 52.064199,6.695874 52.064265,6.696868 52.067344,6.696466 52.068294,6.69549 52.068576,6.694663 52.0698,6.695973 52.070142,6.713868 52.072902,6.735471 52.074634,6.744028 52.080337,6.747612 52.081925,6.748837 52.082955,6.750924 52.085036,6.751087 52.085477,6.750755 52.086467,6.750265 52.087508,6.745496 52.090067,6.744577 52.091801,6.745189 52.092083,6.744502 52.09309,6.745505 52.093176,6.746535 52.094367,6.748721 52.094835,6.750284 52.095778,6.753297 52.095881,6.755003 52.094863,6.755265 52.095241,6.755508 52.096014,6.756305 52.096929,6.755468 52.097128,6.757627 52.099289,6.758027 52.103964,6.759574 52.109303,6.759718 52.112954,6.760572 52.11878,6.82271 52.118404,6.843199 52.119197,6.855474 52.120462,6.862906 52.125056,6.866945 52.127969))"
